Name,Description,Categories
Arun Fan Club,"If you are a lover of Arun Kirubarajan and his sick ML and coffee skills, come out to our info session this friday!",Fans
Penn Labs,Coolest group of student devs to ever exist,"Technology,Programming"
Penn Program for Potential Procrastinators,"Ever considered yourself a possible procrastinator, but never actually were able to get the motivation to determine for sure? Then join PPPP, Penn's premier potential procrastinating society! We are seeking unmotivated individuals who, in theory, are interested in joining our group, but can't quite get themselves to start working on our application. Start applying today so that you can procrastinate on the application and ultimately miss the deadline!",Procrastination
Anti - Arun Fan Club,"Established immediately after the founding of the Arun Fan Club, the Anti - Arun Fan Club is a contrarian organization that fights against all things Arun. Come to our meetings to hate on coffee, ML, and anything else with which Arun associates himself.","Technology,Programming,Contrarian"
Data Science Club,"Come learn about data science, how to make science out of data, and how to make data out of science!","Technology,Programming,Fans"
Lorem Ipsum Club,"If you enjoy lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent accumsan urna et erat vulputate, in faucibus lacus molestie. Phasellus vel pellentesque justo. Phasellus sit amet augue at leo molestie viverra. Praesent volutpat imperdiet purus, ac feugiat magna mollis id. Proin eu bibendum elit.","Performing Arts,Contrarian"
Nursing Robotics Quantum Computing Actionable Analytics Internet of Things Club,"We do things related with Robotics, Quantum Computing, Actionable Analytics, and Internet of Things!",Social
Engineering Artificial Intelligence Blockchain Quantum Computing Internet of Things Club,"We do things related with Artificial Intelligence, Blockchain, Quantum Computing, and Internet of Things!",Environmentally Friendly
College Actionable Analytics Artificial Intelligence Augmented Reality Big Data Club,"We do things related with Actionable Analytics, Artificial Intelligence, Augmented Reality, and Big Data!",Meme
Nursing Data Mining Machine Learning Microservice Blockchain Club,"We do things related with Data Mining, Machine Learning, Microservice, and Blockchain!",Potato
Engineering Blockchain Big Data Machine Learning Robotics Club,"We do things related with Blockchain, Big Data, Machine Learning, and Robotics!",Environmentally Friendly
College Robotics Data Mining Machine Learning Virtual Reality Club,"We do things related with Robotics, Data Mining, Machine Learning, and Virtual Reality!",Meme
Nursing Virtual Reality Machine Learning Internet of Things Blockchain Club,"We do things related with Virtual Reality, Machine Learning, Internet of Things, and Blockchain!",Meme
Nursing Artificial Intelligence Internet of Things Machine Learning Augmented Reality Club,"We do things related with Artificial Intelligence, Internet of Things, Machine Learning, and Augmented Reality!",Meme
College Machine Learning Artificial Intelligence Internet of Things Virtual Reality Club,"We do things related with Machine Learning, Artificial Intelligence, Internet of Things, and Virtual Reality!",Potato
Wharton Big Data Machine Learning Artificial Intelligence Augmented Reality Club,"We do things related with Big Data, Machine Learning, Artificial Intelligence, and Augmented Reality!",Social
Nursing Internet of Things Robotics Data Mining Artificial Intelligence Club,"We do things related with Internet of Things, Robotics, Data Mining, and Artificial Intelligence!",Potato
Engineering Augmented Reality Blockchain Virtual Reality Microservice Club,"We do things related with Augmented Reality, Blockchain, Virtual Reality, and Microservice!",Meme
College Artificial Intelligence Robotics Quantum Computing Big Data Club,"We do things related with Artificial Intelligence, Robotics, Quantum Computing, and Big Data!",Environmentally Friendly
Engineering Virtual Reality Internet of Things Machine Learning Augmented Reality Club,"We do things related with Virtual Reality, Internet of Things, Machine Learning, and Augmented Reality!",Social
Engineering Virtual Reality Microservice Big Data Blockchain Club,"We do things related with Virtual Reality, Microservice, Big Data, and Blockchain!",Potato
Wharton Machine Learning Robotics Blockchain Data Mining Club,"We do things related with Machine Learning, Robotics, Blockchain, and Data Mining!",Potato
Engineering Blockchain Quantum Computing Internet of Things Augmented Reality Club,"We do things related with Blockchain, Quantum Computing, Internet of Things, and Augmented Reality!",Environmentally Friendly
College Microservice Data Mining Actionable Analytics Quantum Computing Club,"We do things related with Microservice, Data Mining, Actionable Analytics, and Quantum Computing!",Meme
Engineering Blockchain Virtual Reality Augmented Reality Quantum Computing Club,"We do things related with Blockchain, Virtual Reality, Augmented Reality, and Quantum Computing!",Meme
Engineering Big Data Quantum Computing Augmented Reality Internet of Things Club,"We do things related with Big Data, Quantum Computing, Augmented Reality, and Internet of Things!",Environmentally Friendly
College Blockchain Robotics Augmented Reality Virtual Reality Club,"We do things related with Blockchain, Robotics, Augmented Reality, and Virtual Reality!",Potato
College Robotics Big Data Augmented Reality Actionable Analytics Club,"We do things related with Robotics, Big Data, Augmented Reality, and Actionable Analytics!",Potato
Nursing Artificial Intelligence Internet of Things Augmented Reality Quantum Computing Club,"We do things related with Artificial Intelligence, Internet of Things, Augmented Reality, and Quantum Computing!",Social
Wharton Blockchain Machine Learning Internet of Things Robotics Club,"We do things related with Blockchain, Machine Learning, Internet of Things, and Robotics!",Meme
College Data Mining Machine Learning Microservice Actionable Analytics Club,"We do things related with Data Mining, Machine Learning, Microservice, and Actionable Analytics!",Environmentally Friendly
Nursing Artificial Intelligence Augmented Reality Blockchain Quantum Computing Club,"We do things related with Artificial Intelligence, Augmented Reality, Blockchain, and Quantum Computing!",Environmentally Friendly
Penn Machine Learning Augmented Reality Artificial Intelligence Blockchain Club,"We do things related with Machine Learning, Augmented Reality, Artificial Intelligence, and Blockchain!",Potato
Wharton Blockchain Artificial Intelligence Quantum Computing Virtual Reality Club,"We do things related with Blockchain, Artificial Intelligence, Quantum Computing, and Virtual Reality!",Environmentally Friendly
